[0.070s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python_setup_py']
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python_setup_py'
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extensions ['ignore']
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extension 'ignore'
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extensions ['colcon_pkg']
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extension 'colcon_pkg'
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extensions ['colcon_meta']
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extension 'colcon_meta'
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extensions ['python']
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extension 'python'
[0.179s] DEBUG:colcon.colcon_core.package_identification:Python package in 'src/myagv_bringup' passes arguments to the setup() function which requires a different identification extension than 'python'
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extensions ['python_setup_py']
[0.179s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_bringup) by extension 'python_setup_py'
[0.356s] DEBUG:colcon.colcon_core.package_identification:Package 'src/myagv_bringup' with type 'python' and name 'myagv_bringup'
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extensions ['ignore']
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extension 'ignore'
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extensions ['colcon_pkg']
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extension 'colcon_pkg'
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extensions ['colcon_meta']
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extension 'colcon_meta'
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extensions ['python']
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extension 'python'
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extensions ['python_setup_py']
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer) by extension 'python_setup_py'
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extensions ['ignore']
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extension 'ignore'
[0.356s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extensions ['colcon_pkg']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extension 'colcon_pkg'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extensions ['colcon_meta']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extension 'colcon_meta'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extensions ['python']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extension 'python'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extensions ['python_setup_py']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/config) by extension 'python_setup_py'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extensions ['ignore']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extension 'ignore'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extensions ['colcon_pkg']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extension 'colcon_pkg'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extensions ['colcon_meta']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extension 'colcon_meta'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extensions ['python']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extension 'python'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extensions ['python_setup_py']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_cartographer/launch) by extension 'python_setup_py'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extensions ['ignore']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extension 'ignore'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extensions ['colcon_pkg']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extension 'colcon_pkg'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extensions ['colcon_meta']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extension 'colcon_meta'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extensions ['python']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extension 'python'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extensions ['python_setup_py']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description) by extension 'python_setup_py'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extensions ['ignore']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extension 'ignore'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extensions ['colcon_pkg']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extension 'colcon_pkg'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extensions ['colcon_meta']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extension 'colcon_meta'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extensions ['python']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extension 'python'
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extensions ['python_setup_py']
[0.357s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/meshes) by extension 'python_setup_py'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extensions ['ignore']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extension 'ignore'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extensions ['colcon_pkg']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extension 'colcon_pkg'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extensions ['colcon_meta']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extension 'colcon_meta'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extensions ['python']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extension 'python'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extensions ['python_setup_py']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_description/urdf) by extension 'python_setup_py'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extensions ['ignore']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extension 'ignore'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extensions ['colcon_pkg']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extension 'colcon_pkg'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extensions ['colcon_meta']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extension 'colcon_meta'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extensions ['python']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extension 'python'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extensions ['python_setup_py']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2) by extension 'python_setup_py'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extensions ['ignore']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extension 'ignore'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extensions ['colcon_pkg']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extension 'colcon_pkg'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extensions ['colcon_meta']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extension 'colcon_meta'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extensions ['python']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extension 'python'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extensions ['python_setup_py']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_navigation2/launch) by extension 'python_setup_py'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extensions ['ignore']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extension 'ignore'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extensions ['colcon_pkg']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extension 'colcon_pkg'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extensions ['colcon_meta']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extension 'colcon_meta'
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extensions ['python']
[0.358s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extension 'python'
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extensions ['python_setup_py']
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_ros2) by extension 'python_setup_py'
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extensions ['ignore']
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extension 'ignore'
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extensions ['colcon_pkg']
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extension 'colcon_pkg'
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extensions ['colcon_meta']
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extension 'colcon_meta'
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extensions ['python']
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extension 'python'
[0.359s] DEBUG:colcon.colcon_core.package_identification:Python package in 'src/myagv_teleop_ros2' passes arguments to the setup() function which requires a different identification extension than 'python'
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extensions ['python_setup_py']
[0.359s] Level 1:colcon.colcon_core.package_identification:_identify(src/myagv_teleop_ros2) by extension 'python_setup_py'
[0.538s] DEBUG:colcon.colcon_core.package_identification:Package 'src/myagv_teleop_ros2' with type 'python' and name 'myagv_teleop_ros2'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extensions ['ignore']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extension 'ignore'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extensions ['colcon_pkg']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extension 'colcon_pkg'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extensions ['colcon_meta']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extension 'colcon_meta'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extensions ['python']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extension 'python'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extensions ['python_setup_py']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver) by extension 'python_setup_py'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extensions ['ignore']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extension 'ignore'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extensions ['colcon_pkg']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extension 'colcon_pkg'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extensions ['colcon_meta']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extension 'colcon_meta'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extensions ['python']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extension 'python'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extensions ['python_setup_py']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/config) by extension 'python_setup_py'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extensions ['ignore']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extension 'ignore'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extensions ['colcon_pkg']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extension 'colcon_pkg'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extensions ['colcon_meta']
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extension 'colcon_meta'
[0.538s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extensions ['python']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extension 'python'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extensions ['python_setup_py']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/images) by extension 'python_setup_py'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extensions ['ignore']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extension 'ignore'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extensions ['colcon_pkg']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extension 'colcon_pkg'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extensions ['colcon_meta']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extension 'colcon_meta'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extensions ['python']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extension 'python'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extensions ['python_setup_py']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/launch) by extension 'python_setup_py'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extensions ['ignore']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extension 'ignore'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extensions ['colcon_pkg']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extension 'colcon_pkg'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extensions ['colcon_meta']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extension 'colcon_meta'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extensions ['python']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extension 'python'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extensions ['python_setup_py']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/params) by extension 'python_setup_py'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extensions ['ignore']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extension 'ignore'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extensions ['colcon_pkg']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extension 'colcon_pkg'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extensions ['colcon_meta']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extension 'colcon_meta'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extensions ['python']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extension 'python'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extensions ['python_setup_py']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/src) by extension 'python_setup_py'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extensions ['ignore']
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extension 'ignore'
[0.539s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extensions ['colcon_pkg']
[0.540s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extension 'colcon_pkg'
[0.540s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extensions ['colcon_meta']
[0.540s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extension 'colcon_meta'
[0.540s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extensions ['python']
[0.540s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extension 'python'
[0.540s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extensions ['python_setup_py']
[0.540s] Level 1:colcon.colcon_core.package_identification:_identify(src/ydlidar_ros2_driver/startup) by extension 'python_setup_py'
[0.540s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.540s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.540s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.540s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.540s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.555s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.555s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.556s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 22 installed packages in /home/minha/colcon_ws/install
[0.556s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 15 installed packages in /home/minha/ros2_ws_tut/install
[0.556s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 15 installed packages in /home/minha/ros2_ws/install
[0.557s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 3 installed packages in /home/minha/turtlebot3_ws/install
[0.557s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.559s] DEBUG:colcon.colcon_core.verb:Building package 'myagv_bringup' with the following arguments: {'build_base': '/home/minha/myagv_ros2/myagv_ros2/build/myagv_bringup', 'install_base': '/home/minha/myagv_ros2/myagv_ros2/install/myagv_bringup', 'merge_install': False, 'path': '/home/minha/myagv_ros2/myagv_ros2/src/myagv_bringup', 'symlink_install': False, 'test_result_base': None}
[0.559s] DEBUG:colcon.colcon_core.verb:Building package 'myagv_teleop_ros2' with the following arguments: {'build_base': '/home/minha/myagv_ros2/myagv_ros2/build/myagv_teleop_ros2', 'install_base': '/home/minha/myagv_ros2/myagv_ros2/install/myagv_teleop_ros2', 'merge_install': False, 'path': '/home/minha/myagv_ros2/myagv_ros2/src/myagv_teleop_ros2', 'symlink_install': False, 'test_result_base': None}
[0.559s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.560s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.560s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/minha/myagv_ros2/myagv_ros2/src/myagv_bringup'
[0.562s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.562s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.562s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[0.564s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/minha/myagv_ros2/myagv_ros2/src/myagv_teleop_ros2'
[0.564s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.564s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
